10
20
0 Neuron
42 Axons
BaseNet 35 0.01
BaseNet 34 0.01
BaseNet 53 0.7235717669365358
BaseNet 36 0.01
BaseNet 14 0.6825348063599824
BaseNet 15 0.19152179732056776
BaseNet 55 0.7235721092324716
BaseNet 37 0.01
BaseNet 38 0.01
BaseNet 76 0.07395015342303433
BaseNet 195 0.01
BaseNet 175 0.79
BaseNet 54 0.7222031015612517
BaseNet 56 0.7232085474616982
BaseNet 57 0.7009319459810045
BaseNet 75 0.06911793308007025
BaseNet 95 0.01
BaseNet 5 0.7731202196152854
BaseNet 183 0.01
BaseNet 23 0.01
BaseNet 6 0.79
BaseNet 25 0.01
BaseNet 184 0.01
BaseNet 27 0.01
BaseNet 185 0.01
BaseNet 187 0.01
BaseNet 166 0.5675121805052131
BaseNet 164 0.5732588127118946
BaseNet 186 0.01
BaseNet 24 0.01
BaseNet 26 0.01
BaseNet 45 0.7233134704823615
BaseNet 44 0.723487007086539
BaseNet 65 0.022318352723742406
BaseNet 163 0.23383486538489198
BaseNet 143 0.603549266802148
BaseNet 165 0.7456318213233237
BaseNet 145 0.6020524150419163
BaseNet 3 0.7139963175839255
BaseNet 2 0.79
BaseNet 22 0.01
BaseNet 46 0.15065721105477095
BaseNet 43 0.7112048177420237
BaseNet 42 0.5520896336039751
BaseNet 63 0.06324229034996055
5 Neuron
35 Axons
BaseNet 93 0.022051222782476832
BaseNet 92 0.024798169734105067
BaseNet 72 0.08507056109073377
BaseNet 112 0.7109754964817353
BaseNet 132 0.16460747389137692
BaseNet 94 0.024798169734105067
BaseNet 113 0.47208963241188223
BaseNet 73 0.08306398929245472
BaseNet 54 0.713559001591605
BaseNet 153 0.6093606152187756
BaseNet 6 0.79
BaseNet 3 0.7119791366208349
BaseNet 24 0.01
BaseNet 186 0.01
BaseNet 25 0.01
BaseNet 26 0.01
BaseNet 7 0.7778372411948461
BaseNet 187 0.01
BaseNet 165 0.7391574921353303
BaseNet 188 0.01
BaseNet 167 0.79
BaseNet 146 0.6299260731189065
BaseNet 27 0.01
BaseNet 66 0.08501391507599744
BaseNet 185 0.01
BaseNet 163 0.24791036639602493
BaseNet 184 0.01
BaseNet 164 0.5751941002248901
BaseNet 145 0.6209895822083333
BaseNet 144 0.5612654999558109
BaseNet 4 0.79
BaseNet 45 0.7148328142015214
BaseNet 44 0.714844144824639
BaseNet 46 0.14201311108512432
BaseNet 65 0.018957011418193278
6 Neuron
47 Axons
BaseNet 152 -0.24791036639602493
BaseNet 151 -0.24791036639602493
BaseNet 149 -0.36132156041996843
BaseNet 130 -0.79
BaseNet 153 -0.24791036639602493
BaseNet 132 -0.79
BaseNet 155 -0.38300156103270416
BaseNet 113 -0.38300156103270416
BaseNet 173 -0.14757309881255964
BaseNet 133 -0.79
BaseNet 134 -0.79
BaseNet 112 -0.1534050989573989
BaseNet 172 -0.24791036639602493
BaseNet 170 -0.24791036639602493
BaseNet 192 -0.79
BaseNet 193 -0.79
BaseNet 12 -0.79
BaseNet 7 -0.01
BaseNet 25 -0.79
BaseNet 26 -0.79
BaseNet 8 -0.79
BaseNet 27 -0.79
BaseNet 189 -0.79
BaseNet 188 -0.79
BaseNet 168 -0.0777968984387485
BaseNet 28 -0.79
BaseNet 48 -0.03402549179036224
BaseNet 186 -0.79
BaseNet 166 -0.24791036639602493
BaseNet 147 -0.24791036639602493
BaseNet 187 -0.79
BaseNet 47 -0.035007576223746305
BaseNet 185 -0.79
BaseNet 165 -0.0777968984387485
BaseNet 4 -0.0777968984387485
BaseNet 164 -0.24791036639602493
BaseNet 167 -0.0777968984387485
BaseNet 146 -0.24791036639602493
BaseNet 145 -0.24791036639602493
BaseNet 46 -0.79
BaseNet 24 -0.79
BaseNet 23 -0.79
BaseNet 44 -0.0777968984387485
BaseNet 45 -0.03558189460724355
BaseNet 65 -0.79
BaseNet 66 -0.79
BaseNet 86 -0.79
7 Neuron
30 Axons
BaseNet 185 0.06862639390255439
BaseNet 8 0.24791036639602493
BaseNet 187 0.07040202661761426
BaseNet 186 0.018957011418193278
BaseNet 166 0.5520896336039751
BaseNet 25 0.01
BaseNet 27 0.01
BaseNet 9 0.24316045756932902
BaseNet 188 0.018957011418193278
BaseNet 168 0.7295709807949009
BaseNet 28 0.01
BaseNet 147 0.6006070962621715
BaseNet 6 0.7810052972000463
BaseNet 167 0.7295713342144184
BaseNet 47 0.7858408727146495
BaseNet 30 0.01
BaseNet 189 0.07026921161629981
BaseNet 169 0.7295690676056299
BaseNet 49 0.7403272725947017
BaseNet 26 0.01
BaseNet 184 0.06333154413528166
BaseNet 165 0.7235791835415943
BaseNet 146 0.6062126388432179
BaseNet 5 0.7179865339898813
BaseNet 190 0.018957011418193278
BaseNet 148 0.5638876172242062
BaseNet 66 0.01
BaseNet 45 0.7728738992568819
BaseNet 48 0.7851883202163644
BaseNet 68 0.01
8 Neuron
41 Axons
BaseNet 194 0.19344984170250118
BaseNet 193 0.05165556856194347
BaseNet 172 0.02529929089567833
BaseNet 174 0.5574639853889899
BaseNet 197 0.22392237155665376
BaseNet 16 0.7109999988228083
BaseNet 153 0.19122381441290354
BaseNet 155 0.19303703952314819
BaseNet 13 0.572924443488084
BaseNet 12 0.79
BaseNet 14 0.6100244296666065
BaseNet 195 0.22392237155665376
BaseNet 54 0.6006070962621715
BaseNet 9 0.7748637714201294
BaseNet 29 0.01
BaseNet 187 0.22392237155665376
BaseNet 189 0.22392237155665376
BaseNet 168 0.5760776284433462
BaseNet 48 0.7543632887079712
BaseNet 10 0.79
BaseNet 11 0.24235261440326034
BaseNet 191 0.22392237155665376
BaseNet 190 0.05165556856194347
BaseNet 170 0.01
BaseNet 30 0.01
BaseNet 31 0.01
BaseNet 169 0.5744875830050087
BaseNet 28 0.01
BaseNet 69 0.027126100743118286
BaseNet 188 0.05165556856194347
BaseNet 186 0.05165556856194347
BaseNet 166 0.01
BaseNet 6 0.7483444314380566
BaseNet 167 0.5760776284433462
BaseNet 7 0.7795736166724332
BaseNet 27 0.01
BaseNet 128 0.05801111579894739
BaseNet 46 0.5286070953084971
BaseNet 47 0.7564026088529375
BaseNet 50 0.7222031015612517
BaseNet 88 0.17325157386102358
9 Neuron
33 Axons
BaseNet 32 0.01
BaseNet 30 0.01
BaseNet 29 0.01
BaseNet 31 0.01
BaseNet 10 0.79
BaseNet 34 0.01
BaseNet 35 0.01
BaseNet 14 0.6012709107100023
BaseNet 54 0.6093606152187756
BaseNet 13 0.5729052080332916
BaseNet 33 0.01
BaseNet 73 0.02701389088373313
BaseNet 12 0.79
BaseNet 11 0.24235261440326034
BaseNet 192 0.22392237155665376
BaseNet 52 0.7728738992568819
BaseNet 51 0.7384365223998643
BaseNet 8 0.79
BaseNet 7 0.7773773943155724
BaseNet 190 0.06040908751854769
BaseNet 188 0.06040908751854769
BaseNet 28 0.01
BaseNet 189 0.22392237155665376
BaseNet 169 0.5745460517844274
BaseNet 150 0.01
BaseNet 49 0.6093606152187756
BaseNet 187 0.22392237155665376
BaseNet 191 0.22392237155665376
BaseNet 27 0.01
BaseNet 48 0.7523065541684836
BaseNet 68 0.022607342168126134
BaseNet 50 0.713559001591605
BaseNet 89 0.16460747389137692
10 Neuron
46 Axons
BaseNet 157 0.191084211699509
BaseNet 156 0.01
BaseNet 136 0.538676038059938
BaseNet 137 0.6089157857647539
BaseNet 176 0.5681373740990429
BaseNet 196 0.17325157386102358
BaseNet 158 0.1719744849334635
BaseNet 140 0.17057635751231162
BaseNet 139 0.6073587326095247
BaseNet 138 0.0599606591756034
BaseNet 118 0.5714254579736235
BaseNet 116 0.014672951558091243
BaseNet 97 0.173946951122059
BaseNet 177 0.5724641554286283
BaseNet 178 0.5682608906256911
BaseNet 179 0.5732801298653283
BaseNet 197 0.22663498167138674
BaseNet 11 0.24322220020586938
BaseNet 8 0.79
BaseNet 189 0.22663498167138674
BaseNet 191 0.22663498167138674
BaseNet 13 0.5704742117241368
BaseNet 12 0.79
BaseNet 33 0.01
BaseNet 172 0.02294966080525225
BaseNet 52 0.7755865093716148
BaseNet 190 0.054368178676676364
BaseNet 192 0.22663498167138674
BaseNet 171 0.5194164499466282
BaseNet 170 0.01
BaseNet 31 0.01
BaseNet 30 0.01
BaseNet 32 0.01
BaseNet 50 0.7222031015612517
BaseNet 188 0.054368178676676364
BaseNet 9 0.7748637714201294
BaseNet 169 0.5719497502757507
BaseNet 168 0.5733650183286134
BaseNet 149 0.1738031903102049
BaseNet 151 0.17410955929008656
BaseNet 130 0.054368178676676364
BaseNet 29 0.01
BaseNet 28 0.01
BaseNet 27 0.01
BaseNet 49 0.6033197063769042
BaseNet 48 0.757075898822704
11 Neuron
44 Axons
BaseNet 63 0.018011182770448667
BaseNet 62 0.0233675553278102
BaseNet 61 0.01
BaseNet 60 0.01
BaseNet 41 0.2524047028375767
BaseNet 43 0.713559001591605
BaseNet 22 0.01
BaseNet 102 0.016013683503163685
BaseNet 83 0.23985662707852573
BaseNet 64 0.026538044624011162
BaseNet 66 0.026538044624011162
BaseNet 85 0.25181664671846976
BaseNet 44 0.5748757025840517
BaseNet 84 0.2601310575750537
BaseNet 42 0.7733873088267912
BaseNet 103 0.5398081779562518
BaseNet 104 0.48731984798696787
BaseNet 12 0.2754559631183181
BaseNet 30 0.01
BaseNet 192 0.25181664671846976
BaseNet 191 0.25181664671846976
BaseNet 190 0.06040908751854769
BaseNet 31 0.01
BaseNet 32 0.01
BaseNet 13 0.019003756167225733
BaseNet 14 0.6673697031622221
BaseNet 34 0.01
BaseNet 33 0.01
BaseNet 171 0.5417087060451653
BaseNet 173 0.5476058027702619
BaseNet 172 0.5414710320611461
BaseNet 52 0.773461348202762
BaseNet 72 0.026538044624011162
BaseNet 169 0.5418707019007243
BaseNet 193 0.06040908751854769
BaseNet 152 0.737643621128182
BaseNet 170 0.5245440368816819
BaseNet 51 0.25181664671846976
BaseNet 9 0.25101360454882304
BaseNet 10 0.2754559631183181
BaseNet 70 0.025618464873285042
BaseNet 53 0.7734619553759887
BaseNet 49 0.5817816605993461
BaseNet 71 0.024501358687763
12 Neuron
43 Axons
BaseNet 59 0.6038489568832246
BaseNet 58 0.7755865093716148
BaseNet 40 0.723573020181906
BaseNet 39 0.01
BaseNet 79 0.01
BaseNet 42 0.22709253139886232
BaseNet 60 0.01
BaseNet 18 0.7456318213233237
BaseNet 21 0.01
BaseNet 0 0.6267484261389764
BaseNet 78 0.02388424012206528
BaseNet 77 0.02388424012206528
BaseNet 61 0.01
BaseNet 99 0.23331272867946648
BaseNet 13 0.5670809607998798
BaseNet 14 0.6071098536278581
BaseNet 193 0.054368178676676364
BaseNet 33 0.01
BaseNet 191 0.22663498167138674
BaseNet 172 0.019233701449459156
BaseNet 32 0.01
BaseNet 15 0.603761274778204
BaseNet 195 0.22663498167138674
BaseNet 174 0.5566127396074292
BaseNet 54 0.6033197063769042
BaseNet 173 0.5733522121882131
BaseNet 153 0.18932811324283605
BaseNet 52 0.7761157598779346
BaseNet 192 0.22663498167138674
BaseNet 189 0.22663498167138674
BaseNet 151 0.17793079765932251
BaseNet 10 0.79
BaseNet 31 0.01
BaseNet 194 0.19616245181723402
BaseNet 171 0.5159119739677871
BaseNet 152 0.19493151979443937
BaseNet 132 0.6033197063769042
BaseNet 30 0.01
BaseNet 29 0.01
BaseNet 11 0.24791036639602493
BaseNet 51 0.7411491325145972
BaseNet 71 0.022051222782476832
BaseNet 73 0.023318668118436737
13 Neuron
44 Axons
BaseNet 66 -0.79
BaseNet 65 -0.79
BaseNet 64 -0.79
BaseNet 63 -0.79
BaseNet 67 -0.79
BaseNet 46 -0.3750015607942856
BaseNet 86 -0.79
BaseNet 45 -0.24791036639602493
BaseNet 85 -0.79
BaseNet 48 -0.24791036639602493
BaseNet 87 -0.79
BaseNet 26 -0.79
BaseNet 88 -0.79
BaseNet 105 -0.027126100743118286
BaseNet 126 -0.34551684005178696
BaseNet 14 -0.16108100210887194
BaseNet 192 -0.79
BaseNet 32 -0.79
BaseNet 34 -0.79
BaseNet 15 -0.24791036639602493
BaseNet 16 -0.09100000120699406
BaseNet 17 -0.79
BaseNet 194 -0.79
BaseNet 173 -0.01
BaseNet 196 -0.79
BaseNet 174 -0.24791036639602493
BaseNet 55 -0.24791036639602493
BaseNet 193 -0.79
BaseNet 11 -0.79
BaseNet 172 -0.79
BaseNet 152 -0.79
BaseNet 175 -0.04516169387511613
BaseNet 154 -0.79
BaseNet 133 -0.3374389366976287
BaseNet 33 -0.79
BaseNet 53 -0.24791036639602493
BaseNet 12 -0.08644099840839514
BaseNet 35 -0.79
BaseNet 36 -0.79
BaseNet 54 -0.24791036639602493
BaseNet 52 -0.24791036639602493
BaseNet 72 -0.79
BaseNet 74 -0.79
BaseNet 73 -0.79
14 Neuron
40 Axons
BaseNet 152 0.6210527098351711
BaseNet 151 0.5977664992108134
BaseNet 131 0.16056066000345526
BaseNet 130 0.01
BaseNet 132 0.17222546512253462
BaseNet 191 0.07457912064022774
BaseNet 153 0.6186161794946806
BaseNet 154 0.5867222363942479
BaseNet 133 0.16326089082935838
BaseNet 134 0.17222546512253462
BaseNet 173 0.667100878780415
BaseNet 172 0.5525226933743868
BaseNet 174 0.7024410730437315
BaseNet 111 0.5518965063426988
BaseNet 113 0.44454403568958906
BaseNet 15 0.1785231788495128
BaseNet 13 0.20038760801277483
BaseNet 12 0.2714207704420587
BaseNet 16 0.79
BaseNet 35 0.01
BaseNet 194 0.06485298845011966
BaseNet 34 0.01
BaseNet 197 0.07457912064022774
BaseNet 37 0.01
BaseNet 196 0.07457912064022774
BaseNet 195 0.07457912064022774
BaseNet 175 0.7235721945303827
BaseNet 155 0.5410229753363073
BaseNet 54 0.6932827176609467
BaseNet 36 0.01
BaseNet 55 0.7665109866259967
BaseNet 56 0.7665109866259967
BaseNet 193 0.01
BaseNet 33 0.01
BaseNet 176 0.7182418027578906
BaseNet 32 0.01
BaseNet 53 0.7665109866259967
BaseNet 52 0.7665109866259967
BaseNet 73 0.033339113820140154
BaseNet 75 0.030428760893628948
15 Neuron
48 Axons
BaseNet 110 -0.24791036639602493
BaseNet 108 -0.24791036639602493
BaseNet 107 -0.79
BaseNet 88 -0.79
BaseNet 109 -0.79
BaseNet 90 -0.79
BaseNet 69 -0.79
BaseNet 129 -0.05494355846191973
BaseNet 128 -0.79
BaseNet 112 -0.24791036639602493
BaseNet 92 -0.79
BaseNet 91 -0.79
BaseNet 111 -0.79
BaseNet 151 -0.79
BaseNet 89 -0.79
BaseNet 70 -0.79
BaseNet 71 -0.79
BaseNet 130 -0.79
BaseNet 132 -0.0777968984387485
BaseNet 150 -0.79
BaseNet 170 -0.79
BaseNet 16 -0.10983871204994407
BaseNet 194 -0.79
BaseNet 34 -0.79
BaseNet 196 -0.79
BaseNet 35 -0.79
BaseNet 36 -0.79
BaseNet 17 -0.79
BaseNet 18 -0.24791036639602493
BaseNet 197 -0.79
BaseNet 198 -0.79
BaseNet 37 -0.79
BaseNet 177 -0.24791036639602493
BaseNet 176 -0.24791036639602493
BaseNet 55 -0.0777968984387485
BaseNet 195 -0.79
BaseNet 173 -0.24791036639602493
BaseNet 154 -0.79
BaseNet 14 -0.5216152430347978
BaseNet 13 -0.24791036639602493
BaseNet 175 -0.24791036639602493
BaseNet 156 -0.79
BaseNet 174 -0.24791036639602493
BaseNet 53 -0.0777968984387485
BaseNet 54 -0.0777968984387485
BaseNet 74 -0.79
BaseNet 57 -0.16708509933171609
BaseNet 76 -0.79
16 Neuron
43 Axons
BaseNet 69 -0.79
BaseNet 68 -0.79
BaseNet 47 -0.016147298733643553
BaseNet 87 -0.79
BaseNet 49 -0.08644099840839514
BaseNet 89 -0.79
BaseNet 70 -0.79
BaseNet 51 -0.79
BaseNet 91 -0.79
BaseNet 30 -0.79
BaseNet 48 -0.01957089614874359
BaseNet 9 -0.79
BaseNet 110 -0.79
BaseNet 109 -0.79
BaseNet 17 -0.34126531196731674
BaseNet 18 -0.79
BaseNet 195 -0.79
BaseNet 197 -0.79
BaseNet 19 -0.01
BaseNet 0 -0.79
BaseNet 198 -0.79
BaseNet 176 -0.08644099840839514
BaseNet 178 -0.15288930979671142
BaseNet 37 -0.79
BaseNet 56 -0.01
BaseNet 38 -0.79
BaseNet 39 -0.79
BaseNet 58 -0.79
BaseNet 196 -0.79
BaseNet 194 -0.79
BaseNet 193 -0.79
BaseNet 35 -0.79
BaseNet 199 -0.79
BaseNet 177 -0.79
BaseNet 156 -0.24791036639602493
BaseNet 157 -0.3678015605916298
BaseNet 136 -0.79
BaseNet 15 -0.79
BaseNet 36 -0.79
BaseNet 14 -0.1373755063665501
BaseNet 54 -0.08644099840839514
BaseNet 77 -0.79
BaseNet 76 -0.79
17 Neuron
40 Axons
BaseNet 63 0.06932338296855522
BaseNet 62 0.058538005861604764
BaseNet 81 0.19768767020869918
BaseNet 64 0.08423728779043654
BaseNet 43 0.7152605759757966
BaseNet 65 0.024171568635725806
BaseNet 66 0.06639433900523038
BaseNet 44 0.5245440368816819
BaseNet 84 0.1978940435273441
BaseNet 104 0.5541405326615878
BaseNet 41 0.19464701240941243
BaseNet 45 0.6950890677795852
BaseNet 83 0.1782095157525532
BaseNet 103 0.5834883656984706
BaseNet 18 0.2754559631183181
BaseNet 16 0.79
BaseNet 196 0.1925017490531928
BaseNet 38 0.01
BaseNet 177 0.08435814757796409
BaseNet 57 0.7157036591526791
BaseNet 19 0.79
BaseNet 198 0.1925017490531928
BaseNet 20 0.01
BaseNet 199 0.1925017490531928
BaseNet 39 0.01
BaseNet 197 0.1925017490531928
BaseNet 37 0.01
BaseNet 36 0.01
BaseNet 195 0.1925017490531928
BaseNet 175 0.6035648138354662
BaseNet 15 0.020348120770918663
BaseNet 180 0.1925017490531928
BaseNet 178 0.5421431801537904
BaseNet 158 0.7525043046633488
BaseNet 176 0.5890339825410313
BaseNet 157 0.7170749169728388
BaseNet 35 0.01
BaseNet 56 0.7152256084653702
BaseNet 76 0.08154261006013042
BaseNet 59 0.5245440368816819
18 Neuron
32 Axons
BaseNet 40 -0.14757309881255964
BaseNet 58 -0.0777968984387485
BaseNet 38 -0.79
BaseNet 79 -0.79
BaseNet 60 -0.79
BaseNet 41 -0.15988509912906032
BaseNet 59 -0.24791036639602493
BaseNet 21 -0.79
BaseNet 20 -0.79
BaseNet 22 -0.79
BaseNet 19 -0.01
BaseNet 0 -0.24791036639602493
BaseNet 61 -0.79
BaseNet 80 -0.79
BaseNet 198 -0.79
BaseNet 197 -0.79
BaseNet 39 -0.79
BaseNet 199 -0.79
BaseNet 180 -0.79
BaseNet 160 -0.79
BaseNet 181 -0.79
BaseNet 179 -0.24791036639602493
BaseNet 178 -0.24791036639602493
BaseNet 159 -0.79
BaseNet 37 -0.79
BaseNet 196 -0.79
BaseNet 195 -0.79
BaseNet 16 -0.09100000120699406
BaseNet 35 -0.79
BaseNet 17 -0.79
BaseNet 77 -0.79
BaseNet 78 -0.79
19 Neuron
29 Axons
BaseNet 199 0.0711204573978606
BaseNet 198 0.0711204573978606
BaseNet 196 0.054368178676676364
BaseNet 177 0.17922996207366423
BaseNet 158 0.602420010386726
BaseNet 18 0.23398716205164624
BaseNet 17 0.5718239262733468
BaseNet 38 0.01
BaseNet 180 0.0711204573978606
BaseNet 179 0.7287831665135854
BaseNet 181 0.0170613102481258
BaseNet 161 0.7271200392808693
BaseNet 20 0.01
BaseNet 140 0.5299833784501509
BaseNet 139 0.19063514480139518
BaseNet 0 0.1966802936230957
BaseNet 59 0.7384194191785407
BaseNet 1 0.79
BaseNet 39 0.01
BaseNet 182 0.0711204573978606
BaseNet 22 0.01
BaseNet 21 0.01
BaseNet 41 0.2231921121360883
BaseNet 178 0.6800161134707979
BaseNet 160 0.5564661472704054
BaseNet 57 0.7698809278117678
BaseNet 58 0.24338726039257094
BaseNet 40 0.775991813062091
BaseNet 99 0.07156915713408994
20 Neuron
48 Axons
BaseNet 34 0.7306766170314447
BaseNet 31 0.28234774325304235
BaseNet 12 0.01
BaseNet 52 0.027126100743118286
BaseNet 13 0.01
BaseNet 73 0.6006070962621715
BaseNet 35 0.79
BaseNet 54 0.025206545279347178
BaseNet 36 0.79
BaseNet 56 0.027126100743118286
BaseNet 15 0.01
BaseNet 16 0.01
BaseNet 55 0.02265337540044888
BaseNet 14 0.01
BaseNet 193 0.01
BaseNet 53 0.027126100743118286
BaseNet 33 0.79
BaseNet 94 0.054329981506915495
BaseNet 21 0.18172508933121684
BaseNet 19 0.01
BaseNet 0 0.01
BaseNet 40 0.01
BaseNet 41 0.026515502030001702
BaseNet 22 0.7351189994640948
BaseNet 23 0.7245162311661677
BaseNet 24 0.6792864876505526
BaseNet 3 0.01
BaseNet 2 0.01
BaseNet 42 0.027126100743118286
BaseNet 1 0.01
BaseNet 180 0.01
BaseNet 182 0.01
BaseNet 181 0.01
BaseNet 161 0.7885510236253277
BaseNet 43 0.025823321197491818
BaseNet 62 0.6912094624412516
BaseNet 81 0.054110867327970054
BaseNet 198 0.01
BaseNet 38 0.2323422461902323
BaseNet 39 0.6244874564362274
BaseNet 59 0.027126100743118286
BaseNet 160 0.7851573085087463
BaseNet 179 0.2273455479096157
BaseNet 60 0.22392237155665376
BaseNet 78 0.7728738992568819
BaseNet 79 0.657403100810233
BaseNet 99 0.01
BaseNet 61 0.7682219204352784
21 Neuron
42 Axons
BaseNet 5 0.01
BaseNet 4 0.01
BaseNet 184 0.01
BaseNet 183 0.01
BaseNet 24 0.5795092258261236
BaseNet 185 0.01
BaseNet 8 0.01
BaseNet 27 0.79
BaseNet 186 0.01
BaseNet 166 0.7453105260224183
BaseNet 164 0.7284608037288289
BaseNet 165 0.7474463897399412
BaseNet 23 0.7251722685952277
BaseNet 25 0.7351189994640948
BaseNet 45 0.01
BaseNet 44 0.02193467514499806
BaseNet 46 0.06902883464161108
BaseNet 22 0.7456318213233237
BaseNet 20 0.6223948097872936
BaseNet 39 0.20669746130668332
BaseNet 42 0.07642486411713907
BaseNet 2 0.01
BaseNet 1 0.01
BaseNet 181 0.01
BaseNet 182 0.01
BaseNet 41 0.0711204573978606
BaseNet 40 0.07640612428333012
BaseNet 61 0.5520896336039751
BaseNet 62 0.7230727688771162
BaseNet 63 0.6527045464427292
BaseNet 0 0.01
BaseNet 19 0.01
BaseNet 199 0.01
BaseNet 3 0.01
BaseNet 162 0.7381126149048188
BaseNet 141 0.79
BaseNet 60 0.7124769693711435
BaseNet 79 0.7222031015612517
