36
50
0 Neuron
49 Axons
BaseNet 399 0.09999874623545311
BaseNet 721 0.09999874623545311
BaseNet 1302 0.09999874623545311
BaseNet 260 0.09999874623545311
BaseNet 141 0.49178011080605954
BaseNet 762 0.09999874623545311
BaseNet 999 0.49178011080605954
BaseNet 476 0.09999874623545311
BaseNet 1238 0.09999874623545311
BaseNet 1075 0.09999874623545311
BaseNet 771 0.09999874623545311
BaseNet 1663 0.09999874623545311
BaseNet 447 0.49178011080605954
BaseNet 319 0.09999874623545311
BaseNet 1406 0.09999874623545311
BaseNet 1329 0.09999874623545311
BaseNet 1324 0.09999874623545311
BaseNet 1673 0.09999874623545311
BaseNet 908 0.49178011080605954
BaseNet 25 0.09999874623545311
BaseNet 1192 0.09999874623545311
BaseNet 1604 0.09999874623545311
7 Neuron
50 Axons
BaseNet 1455 -0.3997390635579067
BaseNet 598 -0.3997390635579067
BaseNet 799 -0.3997390635579067
BaseNet 1707 -0.3997390635579067
BaseNet 973 -0.09998730105261572
BaseNet 1533 -0.3997390635579067
BaseNet 1094 -0.3997390635579067
BaseNet 873 -0.3997390635579067
BaseNet 964 -0.09998730105261572
BaseNet 1415 -0.3997390635579067
BaseNet 1089 -0.3997390635579067
BaseNet 286 -0.3997390635579067
BaseNet 781 -0.3997390635579067
BaseNet 1334 -0.3997390635579067
BaseNet 795 -0.3997390635579067
BaseNet 1447 -0.3997390635579067
BaseNet 1208 -0.3997390635579067
BaseNet 930 -0.09998730105261572
BaseNet 1231 -0.3997390635579067
BaseNet 1010 -0.3997390635579067
BaseNet 51 -0.3997390635579067
BaseNet 937 -0.09998730105261572
BaseNet 1167 -0.3997390635579067
BaseNet 1111 -0.3997390635579067
BaseNet 379 -0.3997390635579067
BaseNet 317 -0.09998730105261572
BaseNet 1358 -0.3997390635579067
BaseNet 591 -0.3997390635579067
BaseNet 733 -0.09998730105261572
BaseNet 1011 -0.3997390635579067
BaseNet 148 -0.3997390635579067
BaseNet 188 -0.3997390635579067
BaseNet 1243 -0.3997390635579067
BaseNet 97 -0.3997390635579067
BaseNet 253 -0.3997390635579067
BaseNet 250 -0.3997390635579067
BaseNet 728 -0.09998730105261572
BaseNet 1692 -0.3997390635579067
BaseNet 1361 -0.3997390635579067
BaseNet 1755 -0.3997390635579067
BaseNet 730 -0.09998730105261572
BaseNet 1410 -0.3997390635579067
BaseNet 1352 -0.3997390635579067
BaseNet 1678 -0.3997390635579067
BaseNet 237 -0.3997390635579067
BaseNet 1534 -0.3997390635579067
BaseNet 1419 -0.3997390635579067
BaseNet 1109 -0.3997390635579067
BaseNet 3 -0.3997390635579067
BaseNet 93 -0.3997390635579067
8 Neuron
49 Axons
BaseNet 642 -0.0999805644220103
BaseNet 192 -0.4021263079212706
BaseNet 1010 -0.4021263079212706
BaseNet 1105 -0.4021263079212706
BaseNet 671 -0.4021263079212706
BaseNet 1635 -0.4021263079212706
BaseNet 244 -0.4021263079212706
BaseNet 507 -0.4021263079212706
BaseNet 511 -0.4021263079212706
BaseNet 780 -0.4021263079212706
BaseNet 874 -0.4021263079212706
BaseNet 1474 -0.4021263079212706
BaseNet 1593 -0.4021263079212706
BaseNet 1103 -0.4021263079212706
BaseNet 200 -0.4021263079212706
BaseNet 866 -0.4021263079212706
BaseNet 489 -0.4021263079212706
BaseNet 353 -0.4021263079212706
BaseNet 694 -0.4021263079212706
BaseNet 897 -0.4021263079212706
BaseNet 882 -0.4021263079212706
BaseNet 835 -0.4021263079212706
BaseNet 1233 -0.4021263079212706
BaseNet 1305 -0.4021263079212706
BaseNet 611 -0.4021263079212706
BaseNet 33 -0.4021263079212706
BaseNet 631 -0.4021263079212706
BaseNet 1542 -0.4021263079212706
BaseNet 670 -0.4021263079212706
BaseNet 810 -0.4021263079212706
BaseNet 1750 -0.4021263079212706
BaseNet 1598 -0.4021263079212706
BaseNet 1143 -0.4021263079212706
BaseNet 1391 -0.4021263079212706
BaseNet 695 -0.4021263079212706
BaseNet 1539 -0.4021263079212706
BaseNet 672 -0.4021263079212706
BaseNet 873 -0.4021263079212706
BaseNet 321 -0.4021263079212706
BaseNet 1001 -0.4021263079212706
BaseNet 248 -0.4021263079212706
BaseNet 170 -0.4021263079212706
BaseNet 1003 -0.4021263079212706
BaseNet 612 -0.4021263079212706
BaseNet 402 -0.4021263079212706
BaseNet 349 -0.4021263079212706
BaseNet 1631 -0.4021263079212706
BaseNet 940 -0.0999805644220103
BaseNet 822 -0.4021263079212706
9 Neuron
50 Axons
BaseNet 952 -0.09998635569871482
BaseNet 389 -0.3986822765683365
BaseNet 692 -0.3986822765683365
BaseNet 1406 -0.3986822765683365
BaseNet 908 -0.09998635569871482
BaseNet 1617 -0.3986822765683365
BaseNet 515 -0.3986822765683365
BaseNet 1079 -0.3986822765683365
BaseNet 332 -0.3986822765683365
BaseNet 857 -0.3986822765683365
BaseNet 1047 -0.3986822765683365
BaseNet 1039 -0.3986822765683365
BaseNet 1544 -0.3986822765683365
BaseNet 558 -0.3986822765683365
BaseNet 251 -0.3986822765683365
BaseNet 760 -0.3986822765683365
BaseNet 1207 -0.3986822765683365
BaseNet 1456 -0.3986822765683365
BaseNet 500 -0.09998635569871482
BaseNet 373 -0.3986822765683365
BaseNet 1198 -0.3986822765683365
BaseNet 1021 -0.3986822765683365
BaseNet 1486 -0.3986822765683365
BaseNet 1697 -0.3986822765683365
BaseNet 1439 -0.3986822765683365
BaseNet 832 -0.3986822765683365
BaseNet 1517 -0.3986822765683365
BaseNet 809 -0.3986822765683365
BaseNet 278 -0.3986822765683365
BaseNet 94 -0.3986822765683365
BaseNet 478 -0.3986822765683365
BaseNet 89 -0.3986822765683365
BaseNet 1118 -0.3986822765683365
BaseNet 951 -0.09998635569871482
BaseNet 628 -0.3986822765683365
BaseNet 450 -0.09998635569871482
BaseNet 1403 -0.3986822765683365
BaseNet 136 -0.09998635569871482
BaseNet 619 -0.3986822765683365
BaseNet 650 -0.09998635569871482
BaseNet 1027 -0.3986822765683365
BaseNet 1343 -0.3986822765683365
BaseNet 483 -0.3986822765683365
BaseNet 1743 -0.3986822765683365
BaseNet 1130 -0.3986822765683365
BaseNet 1513 -0.3986822765683365
BaseNet 1771 -0.3986822765683365
BaseNet 480 -0.3986822765683365
BaseNet 1438 -0.3986822765683365
BaseNet 663 -0.3986822765683365
10 Neuron
50 Axons
BaseNet 96 -0.4008779299772921
BaseNet 953 -0.09998817828550345
BaseNet 891 -0.4008779299772921
BaseNet 644 -0.09998817828550345
BaseNet 12 -0.09998817828550345
BaseNet 747 -0.4008779299772921
BaseNet 1748 -0.4008779299772921
BaseNet 1213 -0.4008779299772921
BaseNet 1278 -0.4008779299772921
BaseNet 674 -0.4008779299772921
BaseNet 990 -0.09998817828550345
BaseNet 930 -0.09998817828550345
BaseNet 926 -0.09998817828550345
BaseNet 300 -0.4008779299772921
BaseNet 177 -0.4008779299772921
BaseNet 1737 -0.4008779299772921
BaseNet 1318 -0.4008779299772921
BaseNet 653 -0.4008779299772921
BaseNet 1395 -0.4008779299772921
BaseNet 1392 -0.4008779299772921
BaseNet 1400 -0.4008779299772921
BaseNet 1414 -0.4008779299772921
BaseNet 335 -0.4008779299772921
BaseNet 213 -0.4008779299772921
BaseNet 13 -0.09998817828550345
BaseNet 9 -0.09998817828550345
BaseNet 1071 -0.4008779299772921
BaseNet 279 -0.4008779299772921
BaseNet 1575 -0.4008779299772921
BaseNet 692 -0.4008779299772921
BaseNet 1387 -0.4008779299772921
BaseNet 67 -0.4008779299772921
BaseNet 1000 -0.4008779299772921
BaseNet 1235 -0.4008779299772921
BaseNet 695 -0.4008779299772921
BaseNet 984 -0.09998817828550345
BaseNet 1011 -0.4008779299772921
BaseNet 1611 -0.4008779299772921
BaseNet 1122 -0.4008779299772921
BaseNet 1027 -0.4008779299772921
BaseNet 402 -0.4008779299772921
BaseNet 1382 -0.4008779299772921
BaseNet 1394 -0.4008779299772921
BaseNet 830 -0.4008779299772921
BaseNet 219 -0.4008779299772921
BaseNet 1051 -0.4008779299772921
BaseNet 349 -0.4008779299772921
BaseNet 1347 -0.4008779299772921
BaseNet 1223 -0.4008779299772921
BaseNet 1274 -0.4008779299772921
11 Neuron
49 Axons
BaseNet 1642 0.09999867080500872
BaseNet 1353 0.09999867080500872
BaseNet 310 0.4817623429261183
BaseNet 1590 0.09999867080500872
BaseNet 1031 0.09999867080500872
BaseNet 721 0.09999867080500872
BaseNet 619 0.09999867080500872
BaseNet 1090 0.09999867080500872
BaseNet 268 0.4817623429261183
BaseNet 1750 0.09999867080500872
BaseNet 1216 0.09999867080500872
BaseNet 998 0.4817623429261183
BaseNet 77 0.09999867080500872
BaseNet 899 0.09999867080500872
BaseNet 185 0.09999867080500872
BaseNet 1445 0.09999867080500872
BaseNet 1410 0.09999867080500872
BaseNet 627 0.09999867080500872
BaseNet 1147 0.09999867080500872
BaseNet 821 0.09999867080500872
BaseNet 911 0.4817623429261183
BaseNet 1447 0.09999867080500872
BaseNet 1663 0.09999867080500872
BaseNet 803 0.09999867080500872
BaseNet 1451 0.09999867080500872
BaseNet 1000 0.09999867080500872
BaseNet 413 0.09999867080500872
BaseNet 776 0.09999867080500872
BaseNet 624 0.09999867080500872
BaseNet 1157 0.09999867080500872
BaseNet 1330 0.09999867080500872
BaseNet 263 0.4817623429261183
BaseNet 1491 0.09999867080500872
BaseNet 1391 0.09999867080500872
BaseNet 600 0.09999867080500872
BaseNet 165 0.09999867080500872
BaseNet 942 0.4817623429261183
BaseNet 361 0.09999867080500872
BaseNet 252 0.09999867080500872
BaseNet 1092 0.09999867080500872
BaseNet 1279 0.09999867080500872
BaseNet 1320 0.09999867080500872
BaseNet 925 0.4817623429261183
BaseNet 1705 0.09999867080500872
BaseNet 1124 0.09999867080500872
BaseNet 336 0.09999867080500872
BaseNet 1050 0.09999867080500872
BaseNet 1521 0.09999867080500872
BaseNet 1034 0.09999867080500872
12 Neuron
50 Axons
BaseNet 815 -0.41215664765815363
BaseNet 200 -0.41215664765815363
BaseNet 800 -0.41215664765815363
BaseNet 1060 -0.41215664765815363
BaseNet 280 -0.41215664765815363
BaseNet 1602 -0.41215664765815363
BaseNet 368 -0.41215664765815363
BaseNet 306 -0.11518604221803994
BaseNet 1746 -0.41215664765815363
BaseNet 384 -0.41215664765815363
BaseNet 1530 -0.41215664765815363
BaseNet 95 -0.41215664765815363
BaseNet 1290 -0.41215664765815363
BaseNet 430 -0.41215664765815363
BaseNet 1239 -0.41215664765815363
BaseNet 1091 -0.41215664765815363
BaseNet 546 -0.41215664765815363
BaseNet 203 -0.41215664765815363
BaseNet 79 -0.41215664765815363
BaseNet 711 -0.41215664765815363
BaseNet 74 -0.41215664765815363
BaseNet 1199 -0.41215664765815363
BaseNet 1498 -0.41215664765815363
BaseNet 545 -0.41215664765815363
BaseNet 366 -0.41215664765815363
BaseNet 1084 -0.41215664765815363
BaseNet 1741 -0.41215664765815363
BaseNet 341 -0.41215664765815363
BaseNet 1721 -0.41215664765815363
BaseNet 656 -0.11518604221803994
BaseNet 684 -0.41215664765815363
BaseNet 475 -0.41215664765815363
BaseNet 1690 -0.41215664765815363
BaseNet 488 -0.41215664765815363
BaseNet 1675 -0.41215664765815363
BaseNet 423 -0.41215664765815363
BaseNet 1544 -0.41215664765815363
BaseNet 195 -0.41215664765815363
BaseNet 646 -0.3938109216831653
BaseNet 1471 -0.41215664765815363
BaseNet 749 -0.41215664765815363
BaseNet 147 -0.41215664765815363
BaseNet 1365 -0.41215664765815363
BaseNet 669 -0.41215664765815363
BaseNet 1416 -0.41215664765815363
BaseNet 1662 -0.41215664765815363
BaseNet 1333 -0.41215664765815363
BaseNet 505 -0.09993930794481014
BaseNet 1121 -0.41215664765815363
BaseNet 1790 -0.41215664765815363
13 Neuron
50 Axons
BaseNet 1031 -0.4290376293011074
BaseNet 314 -0.09989447004466688
BaseNet 527 -0.4290376293011074
BaseNet 757 -0.4290376293011074
BaseNet 203 -0.4290376293011074
BaseNet 476 -0.4290376293011074
BaseNet 1126 -0.4290376293011074
BaseNet 1189 -0.4290376293011074
BaseNet 478 -0.4290376293011074
BaseNet 1536 -0.4290376293011074
BaseNet 1705 -0.4290376293011074
BaseNet 748 -0.4290376293011074
BaseNet 57 -0.4290376293011074
BaseNet 1014 -0.4290376293011074
BaseNet 1122 -0.4290376293011074
BaseNet 815 -0.4290376293011074
BaseNet 1737 -0.4290376293011074
BaseNet 1686 -0.4290376293011074
BaseNet 1103 -0.4290376293011074
BaseNet 1350 -0.4290376293011074
BaseNet 1768 -0.4290376293011074
BaseNet 1520 -0.4290376293011074
BaseNet 1406 -0.4290376293011074
BaseNet 632 -0.4290376293011074
BaseNet 71 -0.4290376293011074
BaseNet 1043 -0.4290376293011074
BaseNet 1517 -0.4290376293011074
BaseNet 792 -0.4290376293011074
BaseNet 234 -0.4290376293011074
BaseNet 1065 -0.4290376293011074
BaseNet 1515 -0.4290376293011074
BaseNet 831 -0.4290376293011074
BaseNet 800 -0.4290376293011074
BaseNet 1030 -0.4290376293011074
BaseNet 27 -0.4290376293011074
BaseNet 1004 -0.4290376293011074
BaseNet 498 -0.09989447004466688
BaseNet 19 -0.1138388097485628
BaseNet 1346 -0.4290376293011074
BaseNet 312 -0.09989447004466688
BaseNet 836 -0.4290376293011074
BaseNet 685 -0.4290376293011074
BaseNet 116 -0.4290376293011074
BaseNet 886 -0.4290376293011074
BaseNet 1279 -0.4290376293011074
BaseNet 1540 -0.4290376293011074
BaseNet 1386 -0.4290376293011074
BaseNet 426 -0.4290376293011074
BaseNet 262 -0.41205914060607607
BaseNet 1453 -0.4290376293011074
14 Neuron
49 Axons
BaseNet 1684 -0.44382727532246524
BaseNet 851 -0.44382727532246524
BaseNet 1553 -0.44382727532246524
BaseNet 678 -0.44382727532246524
BaseNet 1562 -0.44382727532246524
BaseNet 496 -0.09990834005477493
BaseNet 1757 -0.44382727532246524
BaseNet 170 -0.44382727532246524
BaseNet 196 -0.44382727532246524
BaseNet 915 -0.09990834005477493
BaseNet 1721 -0.44382727532246524
BaseNet 1539 -0.44382727532246524
BaseNet 512 -0.44382727532246524
BaseNet 906 -0.09990834005477493
BaseNet 1091 -0.44382727532246524
BaseNet 1017 -0.44382727532246524
BaseNet 1469 -0.44382727532246524
BaseNet 251 -0.42161526731072796
BaseNet 123 -0.44382727532246524
BaseNet 763 -0.44382727532246524
BaseNet 1089 -0.44382727532246524
BaseNet 1199 -0.44382727532246524
BaseNet 1211 -0.44382727532246524
BaseNet 208 -0.44382727532246524
BaseNet 1465 -0.44382727532246524
BaseNet 1146 -0.44382727532246524
BaseNet 508 -0.44382727532246524
BaseNet 254 -0.44382727532246524
BaseNet 1381 -0.44382727532246524
BaseNet 858 -0.44382727532246524
BaseNet 20 -0.11599059466358466
BaseNet 297 -0.44382727532246524
BaseNet 1479 -0.44382727532246524
BaseNet 992 -0.09990834005477493
BaseNet 1541 -0.44382727532246524
BaseNet 916 -0.09990834005477493
BaseNet 1388 -0.44382727532246524
BaseNet 113 -0.44382727532246524
BaseNet 1480 -0.44382727532246524
BaseNet 1787 -0.44382727532246524
BaseNet 1361 -0.44382727532246524
BaseNet 1049 -0.44382727532246524
BaseNet 1643 -0.44382727532246524
BaseNet 112 -0.44382727532246524
BaseNet 362 -0.44382727532246524
BaseNet 1052 -0.44382727532246524
BaseNet 1254 -0.44382727532246524
BaseNet 45 -0.44382727532246524
BaseNet 670 -0.44382727532246524
15 Neuron
48 Axons
BaseNet 1382 0.09998988129014763
BaseNet 1209 0.09998988129014763
BaseNet 1510 0.09998988129014763
BaseNet 629 0.09998988129014763
BaseNet 1376 0.09998988129014763
BaseNet 1269 0.09998988129014763
BaseNet 1409 0.09998988129014763
BaseNet 412 0.09998988129014763
BaseNet 898 0.4559558129369345
BaseNet 1199 0.36150866694429856
BaseNet 1375 0.09998988129014763
BaseNet 1359 0.09998988129014763
BaseNet 1131 0.36150866694429856
BaseNet 126 0.4559558129369345
BaseNet 968 0.7053645532517616
BaseNet 1345 0.09998988129014763
BaseNet 245 0.5711215047575263
BaseNet 1488 0.09998988129014763
BaseNet 271 0.3105206364722479
BaseNet 1323 0.09998988129014763
BaseNet 349 0.09998988129014763
BaseNet 708 0.09998988129014763
BaseNet 357 0.09998988129014763
BaseNet 698 0.09998988129014763
BaseNet 601 0.33203398211261814
BaseNet 1468 0.09998988129014763
BaseNet 1258 0.09998988129014763
BaseNet 432 0.09998988129014763
BaseNet 195 0.09998988129014763
BaseNet 180 0.09998988129014763
BaseNet 119 0.09998988129014763
BaseNet 492 0.09998988129014763
BaseNet 499 0.9970671234036683
BaseNet 29 0.09998988129014763
BaseNet 1633 0.09998988129014763
BaseNet 129 0.6458695247729892
BaseNet 669 0.09998988129014763
BaseNet 525 0.09998988129014763
BaseNet 334 0.09998988129014763
BaseNet 1449 0.09998988129014763
BaseNet 1003 0.09998988129014763
BaseNet 167 0.09998988129014763
BaseNet 785 0.09998988129014763
BaseNet 198 0.09998988129014763
BaseNet 1202 0.09998988129014763
BaseNet 756 0.09998988129014763
BaseNet 1242 0.09998988129014763
BaseNet 1266 0.09998988129014763
16 Neuron
49 Axons
BaseNet 1458 -0.5026169345863339
BaseNet 1301 -0.5026169345863339
BaseNet 1398 -0.5026169345863339
BaseNet 22 -0.11049735637295377
BaseNet 109 -0.5026169345863339
BaseNet 254 -0.15302832248085546
BaseNet 1122 -0.4845971137461042
BaseNet 335 -0.5026169345863339
BaseNet 1477 -0.5026169345863339
BaseNet 213 -0.5026169345863339
BaseNet 954 -0.4541278967561012
BaseNet 1093 -0.5026169345863339
BaseNet 612 -0.5026169345863339
BaseNet 971 -0.4541278967561012
BaseNet 333 -0.5026169345863339
BaseNet 751 -0.5026169345863339
BaseNet 1366 -0.5026169345863339
BaseNet 613 -0.5026169345863339
BaseNet 1151 -0.4845971137461042
BaseNet 1399 -0.5026169345863339
BaseNet 69 -0.5026169345863339
BaseNet 1216 -0.5026169345863339
BaseNet 338 -0.5026169345863339
BaseNet 1318 -0.5026169345863339
BaseNet 1632 -0.5026169345863339
BaseNet 605 -0.48765266090107384
BaseNet 787 -0.5026169345863339
BaseNet 730 -0.13097015853933355
BaseNet 1607 -0.5026169345863339
BaseNet 119 -0.5026169345863339
BaseNet 63 -0.5026169345863339
BaseNet 702 -0.5026169345863339
BaseNet 868 -0.15302832248085546
BaseNet 1118 -0.4845971137461042
BaseNet 627 -0.5026169345863339
BaseNet 348 -0.5026169345863339
BaseNet 732 -0.14295281540356602
BaseNet 670 -0.5026169345863339
BaseNet 463 -0.5026169345863339
BaseNet 1020 -0.5026169345863339
BaseNet 1753 -0.5026169345863339
BaseNet 1140 -0.4845971137461042
BaseNet 21 -0.11049735637295377
BaseNet 1298 -0.5026169345863339
BaseNet 490 -0.5026169345863339
BaseNet 446 -0.0996812744148137
